Log file open, 06/05/23 09:09:44
LogInit: LLM is enabled
[2023.06.05-09.27.20:796][388]LogMaterial: Display: Missing cached shader map for material M_Black_Metal, compiling. 
[2023.06.05-09.27.20:810][388]LogMaterial: Display: Material /Game/MSPresets/Foliage_Material/Foliage_Material.Foliage_Material needed to have new flag set bUsedWithStaticLighting !
[2023.06.05-09.27.20:812][388]LogMaterial: Display: Missing cached shader map for material Foliage_Material, compiling. 
[2023.06.05-09.27.20:860][388]LogMaterial: Display: Material /Game/MSPresets/Billboard_Material/Billboard_Material.Billboard_Material needed to have new flag set bUsedWithStaticLighting !
[2023.06.05-09.27.20:861][388]LogMaterial: Display: Missing cached shader map for material Billboard_Material, compiling. 
[2023.06.05-09.27.20:938][388]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.06.05-09.27.21:180][388]LogStaticLightingSystem: Illumination: 21:51 min (59.3 sec encoding lightmaps, 4.88 sec encoding shadowmaps)
[2023.06.05-09.27.21:180][388]LogStaticLightingSystem: Lightmap texture memory:  853.4 MB (853.4 MB streaming, 0.0 MB non-streaming), 44 textures
[2023.06.05-09.27.21:180][388]LogStaticLightingSystem: Shadowmap texture memory: 186.7 MB (186.7 MB streaming, 0.0 MB non-streaming), 37 textures
[2023.06.05-09.27.21:589][388]DumpUnbuiltLightIteractions
[2023.06.05-09.27.21:589][388]Lights with unbuilt interactions: 0
[2023.06.05-09.27.21:589][388]
[2023.06.05-09.27.21:589][388]Primitives with unbuilt interactions: 0
[2023.06.05-09.27.39:305][388]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 321
[2023.06.05-09.27.39:305][388]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 311
[2023.06.05-09.27.39:305][388]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 301
[2023.06.05-09.27.39:305][388]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 291
[2023.06.05-09.27.39:305][388]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 281
[2023.06.05-09.27.39:305][388]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 271
[2023.06.05-09.27.39:305][388]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 261
[2023.06.05-09.27.39:305][388]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 251
[2023.06.05-09.27.39:305][388]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 241
[2023.06.05-09.27.39:305][388]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 231
[2023.06.05-09.27.39:305][388]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 221
[2023.06.05-09.27.39:305][388]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 211
[2023.06.05-09.27.39:305][388]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 201
[2023.06.05-09.27.39:305][388]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 191
[2023.06.05-09.27.39:305][388]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 181
[2023.06.05-09.27.39:305][388]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 171
[2023.06.05-09.27.39:306][388]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 161
[2023.06.05-09.27.39:306][388]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 151
[2023.06.05-09.27.39:306][388]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 141
[2023.06.05-09.27.39:306][388]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 131
[2023.06.05-09.27.39:306][388]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 121
[2023.06.05-09.27.39:306][388]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 111
[2023.06.05-09.27.39:306][388]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 101
[2023.06.05-09.27.39:306][388]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 91
[2023.06.05-09.27.39:306][388]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 81
[2023.06.05-09.27.39:306][388]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 71
[2023.06.05-09.27.39:306][388]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 62
[2023.06.05-09.27.39:306][388]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 54
[2023.06.05-09.27.39:306][388]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 47
[2023.06.05-09.27.39:306][388]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 41
[2023.06.05-09.27.39:306][388]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 35
[2023.06.05-09.27.39:306][388]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 30
[2023.06.05-09.27.39:306][388]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 26
[2023.06.05-09.27.39:306][388]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 22
[2023.06.05-09.27.39:306][388]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 19
[2023.06.05-09.27.39:306][388]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 16
[2023.06.05-09.27.39:306][388]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 13
[2023.06.05-09.27.39:306][388]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 11
[2023.06.05-09.27.39:306][388]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 9
[2023.06.05-09.27.39:306][388]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 7
[2023.06.05-09.27.39:306][388]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 6
[2023.06.05-09.27.39:306][388]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 5
[2023.06.05-09.27.39:306][388]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 4
[2023.06.05-09.27.39:306][388]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3
[2023.06.05-09.27.39:306][388]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2
[2023.06.05-09.27.39:306][388]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1
[2023.06.05-09.27.39:382][389]Cmd: MAP CHECK NOTIFYRESULTS
[2023.06.05-09.27.39:383][389]MapCheck: New page: L_TheatrePlay - 5 Jun 2023, 13:27:39
[2023.06.05-09.27.39:383][389]MapCheck: Warning: Shark_Parent_Sharkbody_9 Static mesh actor has NULL StaticMesh property 
[2023.06.05-09.27.39:383][389]MapCheck: Warning: Shark_Sharkjaw_11 Static mesh actor has NULL StaticMesh property 
[2023.06.05-09.27.39:383][389]MapCheck: Warning: Shark_Parent_Sharkbody2_21 Static mesh actor has NULL StaticMesh property 
[2023.06.05-09.27.39:383][389]MapCheck: Map check complete: 0 Error(s), 3 Warning(s), took 0,453ms to complete.
[2023.06.05-09.37.12:470][ 96]LogUObjectHash: Compacting FUObjectHashTables data took   3.59ms
[2023.06.05-09.37.12:653][ 96]LogSavePackage: Moving 'D:/GitHub Projects/FutureOfTheatre/FutureOfTheatre_AFCore/Saved/L_TheatrePlay_Auto2BC460E6645BA625FC5D7C69003071A77.tmp' to 'D:/GitHub Projects/FutureOfTheatre/FutureOfTheatre_AFCore/Saved/Autosaves/Game/CustomContent/Levels/L_TheatrePlay_Auto2.umap'
[2023.06.05-09.37.12:654][ 96]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/CustomContent/Levels/L_TheatrePlay' took 0.197
[2023.06.05-09.37.12:654][ 96]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.197
[2023.06.05-09.37.12:655][ 96]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/MSPresets/Billboard_Material/Billboard_Material] ([1] browsable assets)...
[2023.06.05-09.37.12:700][ 96]OBJ SavePackage:     Rendered thumbnail for [Material /Game/MSPresets/Billboard_Material/Billboard_Material.Billboard_Material]
[2023.06.05-09.37.12:700][ 96]OBJ SavePackage: Finished generating thumbnails for package [/Game/MSPresets/Billboard_Material/Billboard_Material]
[2023.06.05-09.37.12:713][ 96]LogSavePackage: Moving 'D:/GitHub Projects/FutureOfTheatre/FutureOfTheatre_AFCore/Saved/Billboard_Material_Auto2965032A84E7DA9FB7B06A8AE34FD2632.tmp' to 'D:/GitHub Projects/FutureOfTheatre/FutureOfTheatre_AFCore/Saved/Autosaves/Game/MSPresets/Billboard_Material/Billboard_Material_Auto2.uasset'
[2023.06.05-09.37.12:730][ 96]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/MSPresets/Foliage_Material/Foliage_Material] ([2] browsable assets)...
[2023.06.05-09.37.12:738][ 96]OBJ SavePackage:     Rendered thumbnail for [Material /Game/MSPresets/Foliage_Material/Foliage_Material.Foliage_Material]
[2023.06.05-09.37.12:745][ 96]OBJ SavePackage:     Rendered thumbnail for [Material /Game/MSPresets/Foliage_Material/Foliage_Material.Foliage_Material]
[2023.06.05-09.37.12:745][ 96]OBJ SavePackage: Finished generating thumbnails for package [/Game/MSPresets/Foliage_Material/Foliage_Material]
[2023.06.05-09.37.12:755][ 96]LogSavePackage: Moving 'D:/GitHub Projects/FutureOfTheatre/FutureOfTheatre_AFCore/Saved/Foliage_Material_Auto21D3496C5401A5D3BBC8A6D868C67C569.tmp' to 'D:/GitHub Projects/FutureOfTheatre/FutureOfTheatre_AFCore/Saved/Autosaves/Game/MSPresets/Foliage_Material/Foliage_Material_Auto2.uasset'
[2023.06.05-09.37.12:756][ 96]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Megascans/3D_Plants/Seaweed_sdokF/Billboard/Seaweed_sdokF_Billboard_inst] ([1] browsable assets)...
[2023.06.05-09.37.12:763][ 96]OBJ SavePackage:     Rendered thumbnail for [MaterialInstanceConstant /Game/Megascans/3D_Plants/Seaweed_sdokF/Billboard/Seaweed_sdokF_Billboard_inst.Seaweed_sdokF_Billboard_inst]
[2023.06.05-09.37.12:763][ 96]OBJ SavePackage: Finished generating thumbnails for package [/Game/Megascans/3D_Plants/Seaweed_sdokF/Billboard/Seaweed_sdokF_Billboard_inst]
[2023.06.05-09.37.12:770][ 96]LogSavePackage: Moving 'D:/GitHub Projects/FutureOfTheatre/FutureOfTheatre_AFCore/Saved/Seaweed_sdokF_Billboard_inst_Aut0B4F28F74439CD1B9A5C08AA1F902C62.tmp' to 'D:/GitHub Projects/FutureOfTheatre/FutureOfTheatre_AFCore/Saved/Autosaves/Game/Megascans/3D_Plants/Seaweed_sdokF/Billboard/Seaweed_sdokF_Billboard_inst_Auto2.uasset'
[2023.06.05-09.37.12:770][ 96]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Megascans/3D_Plants/Seaweed_sdokF/Seaweed_sdokF_inst] ([1] browsable assets)...
[2023.06.05-09.37.12:777][ 96]OBJ SavePackage:     Rendered thumbnail for [MaterialInstanceConstant /Game/Megascans/3D_Plants/Seaweed_sdokF/Seaweed_sdokF_inst.Seaweed_sdokF_inst]
[2023.06.05-09.37.12:777][ 96]OBJ SavePackage: Finished generating thumbnails for package [/Game/Megascans/3D_Plants/Seaweed_sdokF/Seaweed_sdokF_inst]
[2023.06.05-09.37.12:783][ 96]LogSavePackage: Moving 'D:/GitHub Projects/FutureOfTheatre/FutureOfTheatre_AFCore/Saved/Seaweed_sdokF_inst_Auto20E344E0746A269D11AAD8AA0BEA4F712.tmp' to 'D:/GitHub Projects/FutureOfTheatre/FutureOfTheatre_AFCore/Saved/Autosaves/Game/Megascans/3D_Plants/Seaweed_sdokF/Seaweed_sdokF_inst_Auto2.uasset'
[2023.06.05-09.37.12:784][ 96]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/AFCore/Examples/Meshes/Bomb/M_Black_Metal] ([1] browsable assets)...
[2023.06.05-09.37.12:792][ 96]OBJ SavePackage:     Rendered thumbnail for [Material /Game/AFCore/Examples/Meshes/Bomb/M_Black_Metal.M_Black_Metal]
[2023.06.05-09.37.12:792][ 96]OBJ SavePackage: Finished generating thumbnails for package [/Game/AFCore/Examples/Meshes/Bomb/M_Black_Metal]
[2023.06.05-09.37.12:797][ 96]LogSavePackage: Moving 'D:/GitHub Projects/FutureOfTheatre/FutureOfTheatre_AFCore/Saved/M_Black_Metal_Auto287BA977C4300119C14CD74805DDEF63A.tmp' to 'D:/GitHub Projects/FutureOfTheatre/FutureOfTheatre_AFCore/Saved/Autosaves/Game/AFCore/Examples/Meshes/Bomb/M_Black_Metal_Auto2.uasset'
[2023.06.05-09.37.12:797][ 96]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/MSPresets/MS_DefaultMaterial/MS_DefaultMaterial] ([2] browsable assets)...
[2023.06.05-09.37.12:804][ 96]OBJ SavePackage:     Rendered thumbnail for [Material /Game/MSPresets/MS_DefaultMaterial/MS_DefaultMaterial.MS_DefaultMaterial]
[2023.06.05-09.37.12:810][ 96]OBJ SavePackage:     Rendered thumbnail for [Material /Game/MSPresets/MS_DefaultMaterial/MS_DefaultMaterial.MS_DefaultMaterial]
[2023.06.05-09.37.12:810][ 96]OBJ SavePackage: Finished generating thumbnails for package [/Game/MSPresets/MS_DefaultMaterial/MS_DefaultMaterial]
[2023.06.05-09.37.12:819][ 96]LogSavePackage: Moving 'D:/GitHub Projects/FutureOfTheatre/FutureOfTheatre_AFCore/Saved/MS_DefaultMaterial_Auto23E515DC9400F5B4C9CB1749AB1B36C4B.tmp' to 'D:/GitHub Projects/FutureOfTheatre/FutureOfTheatre_AFCore/Saved/Autosaves/Game/MSPresets/MS_DefaultMaterial/MS_DefaultMaterial_Auto2.uasset'
[2023.06.05-09.37.12:819][ 96]LogFileHelpers: Auto-saving content packages took 0.165
[2023.06.05-09.45.45:946][142]LogTemp: Repeating last play command: Selected Viewport
[2023.06.05-09.45.45:952][142]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.05-09.45.45:952][142]PIE: New page: PIE session: L_TheatrePlay (5 Jun 2023, 13:45:45)
[2023.06.05-09.45.45:985][142]LogPlayLevel: Creating play world package: /Game/CustomContent/Levels/UEDPIE_0_L_TheatrePlay
[2023.06.05-09.45.46:021][142]LogPlayLevel: PIE: StaticDuplicateObject took: (0.035939s)
[2023.06.05-09.45.46:022][142]LogAIModule: Creating AISystem for world L_TheatrePlay
[2023.06.05-09.45.46:022][142]LogPlayLevel: PIE: World Init took: (0.001237s)
[2023.06.05-09.45.46:022][142]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/CustomContent/Levels/L_TheatrePlay.L_TheatrePlay to /Game/CustomContent/Levels/UEDPIE_0_L_TheatrePlay.L_TheatrePlay (0.037348s)
[2023.06.05-09.45.46:034][142]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2023.06.05-09.45.46:036][142]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.06.05-09.45.46:036][142]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.05-09.45.46:036][142]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.05-09.45.46:036][142]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.05-09.45.46:036][142]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.05-09.45.46:036][142]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.05-09.45.46:036][142]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2023.06.05-09.45.46:036][142]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.05-09.45.46:036][142]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.05-09.45.46:037][142]LogAudio: Display: Using built-in audio occlusion.
[2023.06.05-09.45.46:037][142]LogAudioMixer: Display: Initializing audio mixer.
[2023.06.05-09.45.46:040][142]LogAudioMixer: Display: 0: FrontLeft
[2023.06.05-09.45.46:040][142]LogAudioMixer: Display: 1: FrontRight
[2023.06.05-09.45.46:049][142]LogAudioMixer: Display: Using Audio Device Headset Earphone (HyperX Virtual Surround Sound)
[2023.06.05-09.45.46:050][142]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.05-09.45.46:050][142]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.05-09.45.46:050][142]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.05-09.45.46:050][142]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2023.06.05-09.45.46:050][142]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2023.06.05-09.45.46:050][142]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2023.06.05-09.45.46:066][142]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2023.06.05-09.45.46:066][142]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2023.06.05-09.45.46:066][142]LogInit: FAudioDevice initialized.
[2023.06.05-09.45.46:066][142]LogAudio: Display: Audio Device (ID: 4) registered with world 'L_TheatrePlay'.
[2023.06.05-09.45.46:075][142]LogLoad: Game class is 'BP_GameMode_Main_C'
[2023.06.05-09.45.46:077][142]LogWorld: Bringing World /Game/CustomContent/Levels/UEDPIE_0_L_TheatrePlay.L_TheatrePlay up for play (max tick rate 0) at 2023.06.05-11.45.46
[2023.06.05-09.45.46:078][142]LogWorld: Bringing up level for play took: 0.002744
[2023.06.05-09.45.46:078][142]LogOnline: OSS: Creating online subsystem instance for: :Context_6
[2023.06.05-09.45.46:080][142]LogVoiceEncode: Display: EncoderVersion: libopus 1.1-beta
[2023.06.05-09.45.46:080][142]LogOnlineVoice: OSS: StopLocalVoiceProcessing(0) returned 0xFFFFFFFF
[2023.06.05-09.45.46:080][142]LogOnlineVoice: OSS: Stopping networked voice for user: 0
[2023.06.05-09.45.46:080][142]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.06.05-09.45.46:080][142]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.06.05-09.45.46:080][142]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.06.05-09.45.46:081][142]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.06.05-09.45.46:081][142]PIE: Server logged in
[2023.06.05-09.45.46:082][142]PIE: Play in editor total start time 0,131 seconds.
[2023.06.05-09.45.46:122][143]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.06.05-09.46.00:348][838]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.05-09.46.00:348][838]LogWorld: BeginTearingDown for /Game/CustomContent/Levels/UEDPIE_0_L_TheatrePlay
[2023.06.05-09.46.00:348][838]LogWorld: UWorld::CleanupWorld for L_TheatrePlay, bSessionEnded=true, bCleanupResources=true
[2023.06.05-09.46.00:368][838]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.05-09.46.00:376][838]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.05-09.46.00:391][838]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.05-09.46.00:400][838]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.05-09.46.00:401][838]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.06.05-09.46.00:402][838]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.06.05-09.46.00:418][838]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.05-09.46.00:424][838]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.06.05-09.46.00:469][839]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.06.05-09.46.02:673][ 92]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.06.05-09.46.05:478][ 92]LogSlate: Window 'Save Content' being destroyed
[2023.06.05-09.46.05:504][ 92]LogSavePackage: Moving 'D:/GitHub Projects/FutureOfTheatre/FutureOfTheatre_AFCore/Saved/Billboard_Material06998C0E4D600BC24F696B9AF6C1DE8C.tmp' to 'D:/GitHub Projects/FutureOfTheatre/FutureOfTheatre_AFCore/Content/MSPresets/Billboard_Material/Billboard_Material.uasset'
[2023.06.05-09.46.05:511][ 92]LogSavePackage: Moving 'D:/GitHub Projects/FutureOfTheatre/FutureOfTheatre_AFCore/Saved/Foliage_Material3AA76E174F9BDD6CD50260B6BC1CA8B6.tmp' to 'D:/GitHub Projects/FutureOfTheatre/FutureOfTheatre_AFCore/Content/MSPresets/Foliage_Material/Foliage_Material.uasset'
[2023.06.05-09.46.05:522][ 92]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.06.05-09.46.05:658][ 92]LogSavePackage: Moving 'D:/GitHub Projects/FutureOfTheatre/FutureOfTheatre_AFCore/Saved/L_TheatrePlay4B266EBF454184B4783419A2C518D4B3.tmp' to 'D:/GitHub Projects/FutureOfTheatre/FutureOfTheatre_AFCore/Content/CustomContent/Levels/L_TheatrePlay.umap'
